uid,bid,rating
1263,734,1
1350,130,1
1353,1084,2
1363,895,1
1375,999,2
1431,1254,2
1435,1026,4
1446,37,5
1574,1136,3
1619,978,2
1641,774,3
1661,1231,3
1700,1222,3
1747,1010,2
1846,777,2
1938,243,4
0,339,3
14,986,3
71,1159,1
85,193,1
165,1153,2
202,1007,3
235,957,2
238,130,4
259,932,1
278,977,3
531,707,3
595,227,5
628,874,1
667,874,4
682,154,3
706,1016,3
774,1193,4
822,22,4
900,1229,4
901,440,1
907,26,2
953,44,1
1154,1124,5
1202,94,4
1204,577,1
1263,955,5
1350,92,1
1375,974,3
1438,618,2
1444,672,3
1520,687,3
1589,629,5
1740,321,5
1747,1174,4
1790,847,3
1846,708,2
1959,1005,5
71,1138,4
118,661,5
195,903,5
202,482,3
256,345,3
284,1178,2
317,1089,4
318,431,2
344,1060,3
353,583,2
478,559,4
587,1050,5
628,66,3
686,185,4
717,960,4
901,397,2
938,692,1
942,207,5
1069,125,1
1154,1130,5
1169,951,2
1251,213,5
1263,710,5
1317,29,3
1362,740,1
1412,1109,3
1431,428,2
1446,839,5
1452,924,1
1587,563,1
1606,628,2
1856,966,2
1959,90,1
1993,725,5
35,735,5
71,1028,4
80,1239,3
118,949,5
208,8,5
235,710,1
238,987,1
262,1004,5
295,499,4
317,1169,5
318,184,4
344,1180,3
478,537,2
595,598,5
620,1047,2
717,178,1
789,779,1
817,156,5
888,706,3
891,36,2
907,980,5
967,1156,2
1069,104,5
1103,851,5
1114,680,5
1119,306,5
1255,69,1
1263,673,1
1322,909,5
1375,154,2
1377,1228,4
1422,246,4
1435,725,2
1456,1080,3
1589,541,5
1630,108,1
1651,1068,2
1694,967,1
1747,204,4
1809,41,1
1812,608,3
1815,265,4
1828,130,4
71,1232,2
183,932,3
208,135,5
238,325,1
287,927,5
374,1144,2
571,71,3
615,31,1
760,934,1
761,201,2
796,667,4
867,1119,3
888,897,3
900,530,3
1019,780,4
1066,717,1
1069,747,2
1070,907,2
1091,1206,5
1119,550,3
1165,74,1
1168,551,3
1202,735,4
1353,1090,4
1375,808,1
1431,728,2
1452,810,1
1456,1085,4
1505,859,5
1594,590,4
1601,1026,4
1641,770,3
1675,737,3
1688,432,4
1740,610,2
1812,267,1
14,948,5
35,1122,5
70,22,5
86,1149,1
165,1229,3
202,1227,3
254,1045,4
295,269,4
389,890,3
396,73,3
413,280,5
443,264,4
474,1242,3
483,548,4
600,1158,5
664,966,3
761,543,4
784,761,3
789,859,1
817,4,5
856,82,4
967,1099,1
1062,965,5
1101,448,1
1147,0,3
1165,985,1
1309,37,5
1362,404,2
1407,1189,5
1412,1234,4
1422,242,3
1435,16,2
1446,1227,3
1509,102,4
1574,368,1
1601,924,4
1630,109,1
1661,1139,4
1747,923,3
1790,867,4
1809,824,5
1993,539,5
14,987,3
82,953,2
183,34,3
208,98,5
238,588,3
304,1243,3
595,613,5
600,189,5
628,806,4
669,305,5
686,108,3
784,1200,4
822,1206,3
891,976,3
942,730,5
953,991,4
1082,910,5
1103,487,1
1215,769,1
1317,799,3
1375,963,2
1407,1144,4
1456,1202,3
1463,411,2
1502,1049,4
1601,1023,4
1619,1140,3
1659,219,2
1746,599,3
1843,545,2
1846,911,2
1959,106,1
1993,1108,5
13,1258,1
35,361,3
82,979,3
118,21,1
202,1241,4
235,812,4
267,623,1
284,601,4
318,671,5
334,524,4
374,1152,3
422,138,5
478,1085,5
756,177,3
842,99,2
870,552,4
890,970,4
994,1168,1
1071,910,5
1082,88,1
1215,467,4
1235,1062,4
1338,1048,4
1353,1090,1
1379,136,3
1446,1184,5
1452,408,5
1505,1012,4
1556,1250,3
1594,618,4
1661,1198,2
1708,753,3
1846,851,2
1896,752,3
1918,1096,2
1938,271,4
0,1056,1
71,1066,4
86,1235,1
118,1161,5
181,1134,2
267,415,1
287,339,5
304,462,4
317,1216,5
344,1060,4
447,1131,4
474,631,4
483,1233,2
514,1103,5
615,21,5
669,428,5
682,950,3
735,9,5
796,444,4
842,1042,3
851,1156,4
890,1189,4
900,641,3
938,90,2
942,113,3
1019,670,4
1067,832,5
1147,877,3
1169,18,5
1255,28,4
1263,23,1
1350,934,1
1362,162,5
1377,539,2
1422,436,4
1435,771,2
1438,613,1
1451,727,2
1456,1229,3
1502,1230,2
1505,1150,2
1509,362,4
1556,570,5
1589,318,5
1674,1159,3
1688,644,4
1694,15,1
1699,294,2
1775,712,3
1867,69,3
1959,931,5
0,1255,3
14,929,4
17,193,4
171,46,4
181,169,1
235,326,2
262,783,1
396,173,3
430,680,5
587,943,5
664,937,3
686,996,3
717,15,3
774,53,3
779,687,5
817,1184,1
851,268,3
901,1150,1
953,343,2
994,1168,4
1069,804,1
1091,410,1
1154,1197,4
1251,339,5
1317,902,2
1409,930,5
1431,499,2
1444,831,4
1501,995,5
1502,1035,1
1587,198,1
1594,458,1
1606,388,2
1659,514,3
1661,388,3
1746,340,4
1779,852,3
1812,300,2
1815,365,2
1843,345,3
1922,931,2
1959,950,5
0,1145,3
50,65,5
70,714,3
71,1225,3
86,1105,1
181,24,2
195,866,5
207,674,1
223,679,1
238,548,3
267,505,1
600,892,5
620,816,4
686,939,2
717,64,4
779,744,4
784,1159,5
842,1228,3
890,49,5
907,950,1
972,954,3
1057,67,3
1066,317,2
1094,1207,3
1165,981,1
1317,825,4
1350,774,1
1353,1148,4
1368,38,3
1463,521,2
1523,54,3
1556,240,5
1635,78,5
1686,348,2
1700,845,3
1828,147,3
1959,1006,5
14,130,4
35,1193,3
71,1066,3
80,681,4
86,1149,1
142,1027,2
175,930,4
183,946,2
208,8,5
251,135,1
259,994,1
317,424,5
344,1090,5
443,1100,5
571,90,5
757,83,3
761,812,3
779,541,5
789,705,1
817,1016,1
842,1074,2
907,950,2
1071,800,4
1082,32,3
1094,1207,4
1103,1089,4
1114,898,5
1165,980,1
1255,910,1
1322,671,5
1368,864,1
1435,997,3
1444,998,1
1472,382,2
1587,1091,5
1619,260,3
1635,20,1
1675,1088,4
1757,973,1
1771,696,4
1856,1023,4
1918,1204,2
80,1065,4
118,604,5
181,852,4
202,924,4
207,110,5
209,236,1
474,542,3
531,808,1
600,900,5
717,64,3
842,1041,2
873,438,4
891,133,4
900,1185,4
994,1138,3
1069,832,1
1070,696,3
1154,1249,4
1322,1224,5
1444,888,5
1446,715,3
1501,696,5
1502,1137,1
1523,769,2
1635,105,1
1674,756,3
1694,1199,3
1710,200,4
1780,518,3
1815,373,4
1897,1043,1
1913,260,1
1918,1101,2
1922,961,3
0,906,2
80,1245,2
86,1187,1
183,158,2
195,803,5
209,328,1
235,42,3
238,944,3
256,659,2
259,926,1
304,356,1
344,1226,5
388,275,1
531,1109,5
600,367,5
706,1015,2
817,69,5
822,1151,4
888,672,3
938,1086,1
998,82,5
1028,38,2
1067,803,1
1069,998,1
1071,890,2
1094,1110,1
1215,455,1
1322,322,5
1368,800,1
1379,797,3
1444,514,1
1502,1238,4
1505,177,2
1523,199,5
1543,1220,1
1574,944,3
1630,23,1
1659,310,5
1699,121,5
1771,792,1
1809,22,1
1843,1181,3
1869,65,2
1897,188,4
1989,147,1
98,30,3
202,1124,5
238,1014,2
251,171,1
304,708,2
422,971,2
514,556,1
600,1003,5
628,713,3
682,806,2
693,850,4
735,9,5
756,920,2
774,889,3
814,738,3
888,754,2
891,993,4
900,1215,3
1094,1141,1
1114,158,5
1165,990,1
1170,769,4
1234,146,1
1317,110,3
1338,1096,2
1344,1206,1
1362,92,5
1363,905,1
1368,558,1
1377,1068,5
1472,918,4
1556,567,3
1574,123,4
1580,606,5
1601,859,4
1674,668,3
1699,674,1
1779,93,4
1786,21,1
1867,856,5
1913,813,5
35,1180,3
36,1072,4
70,116,3
165,1229,5
254,1069,2
278,743,5
284,1141,5
413,211,5
587,719,4
595,227,5
686,923,1
735,9,4
757,670,3
779,854,5
891,53,5
901,174,3
907,747,4
938,861,1
942,831,4
953,585,1
972,1005,3
1019,683,5
1067,673,5
1094,1249,3
1103,369,2
1119,426,5
1204,287,3
1251,553,5
1362,95,4
1363,784,1
1375,138,4
1379,81,5
1444,495,5
1446,1026,2
1463,643,2
1501,702,4
1710,548,2
1746,420,3
1747,1024,4
1771,674,3
1779,523,1
1790,25,2
1815,233,2
1846,749,4
1869,796,5
1922,111,5
1989,952,1
1993,1063,5
142,207,2
207,811,1
251,984,2
262,957,5
396,736,4
413,609,3
483,1198,2
531,1256,5
571,750,4
732,194,5
757,474,4
856,135,4
1069,999,2
1091,270,5
1101,453,1
1103,603,3
1168,166,1
1172,674,1
1202,275,3
1251,523,5
1255,84,1
1327,727,4
1344,687,1
1362,193,5
1375,92,3
1379,1224,2
1409,930,5
1505,1153,3
1520,768,2
1580,451,5
1659,661,1
1686,784,3
1740,455,3
1812,420,5
1856,1012,1
57,311,2
195,786,5
207,672,1
256,378,5
259,670,1
262,33,5
295,152,4
374,1120,2
381,228,3
413,333,4
430,1048,1
443,1243,5
447,1174,5
514,740,5
560,568,1
717,27,4
732,1216,5
900,1068,3
967,1099,1
1070,813,4
1165,275,5
1234,1023,4
1327,134,4
1363,840,1
1407,1206,5
1444,960,4
1446,1119,2
1501,113,5
1502,1137,1
1606,313,5
1708,705,1
1775,248,3
1843,1141,2
1897,930,5
1913,690,1
1993,1139,1
0,851,3
57,767,2
171,52,1
176,96,5
235,247,1
254,1128,5
262,171,5
304,291,3
374,1073,2
388,494,1
396,113,5
447,1226,4
483,544,3
615,90,4
628,858,2
664,863,2
717,64,1
756,545,4
757,637,4
779,782,5
796,535,3
856,1025,5
900,1234,4
938,835,1
1062,1015,1
1070,750,1
1071,38,4
1082,552,3
1094,1044,1
1103,1243,5
1234,401,5
1249,572,1
1255,980,4
1353,1231,1
1407,1036,3
1409,930,4
1446,956,3
1456,1229,4
1509,665,4
1574,455,2
1580,1251,2
1708,164,2
1740,383,5
1757,987,5
1779,67,1
1846,706,4
1896,1072,1
1918,1226,3
1922,788,5
13,1258,1
82,326,3
86,1123,1
142,180,2
167,252,1
181,685,2
262,562,1
344,1084,5
353,297,1
413,572,3
487,134,5
595,613,5
596,545,2
669,507,5
732,670,5
756,815,3
761,486,4
856,166,4
867,1106,3
900,1112,3
901,371,5
907,980,4
967,1099,1
1062,1020,1
1066,492,5
1069,683,1
1091,391,5
1114,678,5
1147,992,4
1215,588,4
1338,3,2
1368,932,5
1431,698,3
1451,118,5
1505,42,2
1520,134,5
1630,160,1
1686,7,2
1700,1172,5
1843,1192,2
1846,796,2
1856,175,5
14,330,4
85,970,5
165,1191,3
171,982,4
175,662,1
202,262,5
207,524,1
215,446,4
235,365,1
251,98,2
267,9,5
297,696,4
474,453,5
587,939,4
671,5,5
706,974,3
717,74,5
735,9,2
757,866,4
760,934,5
779,91,5
814,824,4
822,1144,3
901,99,3
972,931,4
994,1168,3
1066,1086,1
1103,468,4
1135,657,1
1147,741,4
1204,473,2
1215,477,1
1235,1126,1
1377,1069,4
1451,907,2
1472,86,2
1501,927,5
1543,702,1
1589,629,5
1619,1193,5
1699,783,1
1771,805,3
1779,74,4
1815,388,4
1867,909,3
36,1072,5
50,192,4
80,887,3
85,383,5
165,1229,5
235,899,2
304,1064,5
389,1157,3
396,874,2
560,1173,1
587,1074,2
669,364,1
671,947,5
789,743,1
817,129,5
867,1062,3
907,927,4
942,415,5
998,174,5
1066,677,5
1070,824,4
1091,637,5
1119,1103,5
1165,1017,1
1234,612,5
1235,1094,1
1297,993,2
1353,1029,2
1377,1122,3
1444,678,5
1451,860,3
1523,199,5
1580,208,5
1594,593,5
1635,45,5
1694,1075,1
1710,677,3
1740,397,3
1746,594,4
1780,566,4
1869,743,3
1918,1204,2
1993,631,5
13,1258,3
14,995,5
17,30,3
51,1234,5
57,217,2
70,89,2
124,1001,4
171,926,4
175,191,5
212,89,4
235,398,1
238,965,3
251,934,1
254,1259,1
267,333,5
413,211,2
422,171,3
443,1223,3
447,1203,4
478,580,2
483,1139,2
587,974,4
595,340,5
680,96,4
732,197,5
757,723,3
760,977,1
774,169,5
784,1220,4
796,298,2
817,982,1
867,335,2
888,757,2
907,978,2
935,1002,1
1057,149,4
1067,1183,5
1070,819,3
1119,1137,5
1147,1033,3
1154,1215,4
1165,1120,1
1172,870,1
1368,25,1
1444,424,5
1452,970,1
1574,419,2
1587,554,1
1635,17,5
1659,357,5
1686,132,2
1747,736,5
1815,575,2
1856,969,2
1897,432,1
1918,1048,1
1989,944,2
70,270,5
71,1062,1
85,744,5
98,937,3
118,89,1
124,158,1
142,999,5
171,962,2
202,738,2
209,947,5
295,562,4
304,1260,2
389,1034,3
413,519,4
478,539,2
595,613,5
596,786,5
600,946,5
615,96,3
732,824,5
735,9,4
760,939,1
789,817,1
796,434,2
867,1182,3
888,758,4
890,656,2
938,797,2
942,199,3
1067,108,1
1094,1141,1
1119,452,5
1234,117,5
1322,101,1
1409,1022,3
1412,1068,4
1594,657,5
1619,659,1
1641,861,3
1651,1128,1
1686,329,2
1757,1020,1
1771,870,3
1775,162,2
1790,1011,5
1815,204,3
1867,198,2
1938,626,3
36,1063,3
51,136,5
70,622,5
86,1251,1
160,1066,5
167,238,1
183,118,3
207,317,1
208,135,5
259,950,1
278,1014,2
287,1158,5
317,220,5
334,34,5
389,737,2
394,276,1
474,1061,3
514,142,1
587,21,2
620,98,2
669,269,1
680,110,4
735,56,3
751,461,3
756,435,3
757,162,2
817,943,1
822,264,3
856,153,4
867,1217,3
870,132,2
888,765,3
994,1168,2
1309,162,2
1317,188,4
1350,986,1
1375,564,1
1409,1012,2
1523,817,4
1574,45,4
1580,340,3
1589,439,5
1635,78,5
1641,397,3
1674,1079,4
1675,587,3
1699,711,1
1740,314,3
1767,909,5
1775,636,4
1815,367,3
1918,1226,2
1933,638,5
1993,1051,5
0,1253,3
13,1258,4
14,987,2
51,1022,2
70,862,3
85,1000,5
118,357,5
142,621,4
160,1244,3
235,840,2
262,58,5
278,81,1
297,104,2
353,657,2
374,1227,2
381,385,4
389,790,3
413,531,3
422,40,1
438,1104,4
474,1144,4
483,1056,1
514,108,1
556,196,2
595,588,5
620,662,2
645,225,2
706,946,4
757,804,5
774,411,3
789,734,1
851,570,1
870,753,2
935,1053,1
938,63,4
967,1099,3
994,1168,2
1019,756,5
1028,188,3
1067,741,5
1071,161,4
1204,315,2
1251,306,1
1409,1023,4
1412,1080,3
1435,1205,5
1463,559,2
1501,663,1
1502,897,4
1556,598,3
1589,556,5
1641,744,3
1659,1243,1
1686,646,1
1688,267,3
1699,514,1
1700,857,1
1746,420,4
1767,889,4
1775,977,3
1779,818,3
1790,123,3
1828,112,4
1843,1093,1
1856,996,5
1867,694,2
1887,898,4
1896,828,2
1913,1165,1
1959,127,1
14,995,4
17,984,3
36,1063,5
50,161,3
85,77,1
118,1119,5
167,541,1
209,957,1
212,947,3
251,341,2
256,571,3
262,855,1
304,1206,2
317,291,5
344,1090,4
381,240,4
443,1154,4
556,466,3
615,876,2
664,1005,2
667,93,2
706,937,4
732,913,5
735,189,2
760,944,5
784,437,1
888,133,3
901,224,2
967,1248,1
998,38,1
1019,756,2
1070,687,1
1082,834,4
1101,231,1
1103,527,2
1170,41,4
1235,1259,1
1249,226,1
1297,1013,5
1344,99,2
1368,967,5
1379,100,3
1407,1106,4
1572,208,5
1635,33,5
1641,828,3
1651,648,5
1674,1208,4
1688,504,4
1747,1053,5
1843,236,4
1869,863,5
0,423,3
50,161,4
85,1008,5
98,1196,4
142,984,3
175,1017,4
251,179,3
267,496,5
284,1039,5
318,26,4
353,603,5
396,526,4
478,371,5
556,541,2
587,950,4
596,698,2
680,189,2
735,9,5
757,337,4
760,934,5
779,252,5
900,1200,3
967,1099,1
998,511,4
1028,674,4
1071,55,1
1086,1084,2
1101,608,1
1165,421,5
1168,990,2
1255,49,4
1297,740,2
1362,62,5
1377,1220,4
1444,814,2
1519,940,5
1574,794,1
1646,783,1
1674,785,2
1686,514,1
1747,951,4
1767,1083,3
1779,104,5
1856,923,4
1869,186,2
1896,689,3
1933,839,1
1959,528,5
1998,89,3
13,1258,1
80,979,3
85,929,1
165,1163,2
208,135,5
209,281,1
215,275,3
280,1014,5
287,949,3
295,695,3
317,260,4
318,24,4
413,362,4
430,1260,3
438,1253,4
531,1006,5
664,846,1
686,942,3
706,132,2
718,24,4
774,736,5
781,979,3
784,693,1
789,784,1
817,1200,1
938,426,2
998,63,5
1028,59,3
1071,63,4
1103,899,4
1147,919,4
1165,1136,1
1170,93,3
1362,57,5
1363,861,1
1375,750,3
1412,1245,5
1435,326,2
1446,560,4
1452,973,1
1523,621,1
1556,500,1
1635,71,5
1659,523,3
1661,602,2
1694,1116,3
1780,491,3
1790,1240,2
1809,794,3
1812,203,3
1869,792,5
1989,80,4
35,526,3
50,161,5
57,718,3
82,953,4
98,103,3
118,1235,1
142,137,4
171,893,5
209,943,5
223,499,1
238,531,2
259,926,1
280,263,3
374,1073,2
483,1218,2
587,172,4
709,121,4
735,98,3
751,1193,2
760,971,5
761,626,2
817,149,4
842,1183,1
851,477,3
953,11,3
967,1099,1
1028,59,2
1070,778,3
1114,548,5
1168,521,4
1170,334,3
1255,174,1
1297,713,2
1368,46,1
1431,1172,5
1438,514,2
1501,25,3
1606,425,3
1619,1069,4
1700,1165,1
1701,1227,5
1726,363,1
1786,0,1
1867,1026,5
1989,340,4
1993,854,5
13,1258,2
14,986,3
70,221,4
71,1038,1
86,1123,3
176,375,4
202,1256,3
209,807,5
215,237,4
235,142,5
388,463,3
389,169,2
443,1177,4
487,1065,5
560,28,1
587,136,3
600,223,5
615,45,5
628,761,4
664,1021,3
686,1007,1
709,291,2
817,942,1
890,1243,1
901,6,3
932,1002,3
938,936,2
972,998,5
998,805,4
1028,101,4
1103,1133,1
1135,197,1
1146,973,5
1165,48,5
1251,1073,5
1274,1090,3
1350,1013,1
1368,935,5
1431,295,1
1438,1218,4
1509,267,4
1692,952,1
1775,183,1
1809,755,5
1815,282,2
1856,890,5
1908,658,3
1989,751,5
1993,765,5
13,1258,2
80,197,1
124,959,1
142,1006,3
167,614,2
181,148,3
195,791,5
200,1213,2
207,1179,5
208,540,1
223,848,1
235,731,1
254,1069,1
262,1171,5
284,1249,5
353,843,1
388,592,4
447,1225,5
556,259,5
600,1118,5
664,523,1
682,657,2
709,18,2
735,9,2
751,1219,1
784,128,4
873,1197,1
900,632,4
938,906,3
942,6,5
967,1099,2
1019,780,4
1071,141,4
1086,583,3
1091,554,4
1168,27,1
1172,693,5
1202,924,4
1215,195,1
1249,493,1
1251,478,5
1289,821,5
1353,1233,4
1407,54,2
1452,136,2
1502,1246,4
1505,995,4
1519,9,5
1543,261,1
1556,169,2
1601,964,4
1651,1219,2
1661,1086,2
1692,157,1
1699,984,1
1809,107,1
1828,789,4
1913,751,1
1918,1247,1
1922,924,3
1998,999,5
13,1258,4
32,968,1
35,799,2
57,240,1
70,942,1
80,333,4
85,4,1
165,9,3
171,128,1
176,1203,2
212,793,5
267,380,5
278,742,5
344,1090,5
388,528,3
443,1164,3
531,355,1
560,929,5
620,933,3
628,806,4
645,34,2
664,112,1
751,793,3
757,835,4
779,204,5
781,956,4
814,1124,4
888,837,5
901,1224,5
935,406,1
1062,755,5
1091,322,5
1094,1097,3
1249,216,1
1263,718,1
1289,1187,3
1338,577,2
1350,110,1
1353,1112,1
1363,740,1
1368,1028,5
1451,164,3
1472,504,2
1502,581,3
1520,693,2
1572,1042,1
1574,331,3
1594,430,2
1630,16,1
1710,680,3
1726,371,1
1887,822,3
1896,980,1
1959,987,5
14,986,3
35,1183,4
43,1085,5
80,754,3
86,1045,1
171,997,2
178,331,1
200,740,2
209,176,3
281,941,1
295,559,5
317,362,5
334,1129,4
430,943,2
447,1098,4
514,102,1
531,1142,4
560,1028,5
587,996,4
628,77,1
686,484,4
693,1171,4
706,366,4
709,713,3
781,781,3
811,226,5
822,1227,2
856,117,5
867,1056,5
888,853,5
901,544,1
1067,216,5
1091,605,5
1114,904,5
1135,666,1
1146,93,1
1202,869,5
1235,1094,5
1249,569,1
1274,1090,5
1350,931,1
1353,1090,2
1362,971,1
1368,1018,4
1377,1068,5
1409,1012,4
1435,169,4
1438,522,2
1501,62,3
1519,167,5
1572,666,5
1594,1160,4
1633,1017,1
1733,270,5
1767,378,5
1771,874,3
1812,224,4
1843,1240,1
1903,1218,4
1913,83,4
36,1055,5
76,273,1
176,422,4
178,842,3
200,74,3
209,1219,1
223,838,2
254,15,4
353,358,1
388,394,1
438,1250,5
474,1058,5
560,1189,1
595,613,5
671,1018,3
718,59,3
732,379,5
789,723,1
851,401,3
888,914,3
935,1010,1
953,921,5
972,835,4
1019,694,5
1028,710,4
1101,415,1
1119,251,5
1146,453,4
1147,1060,5
1204,1196,4
1263,15,2
1322,762,5
1344,1112,3
1353,1235,4
1363,832,1
1446,132,3
1509,420,3
1574,610,1
1587,487,1
1594,260,3
1601,970,4
1635,78,1
1675,141,5
1688,493,3
1692,975,1
1701,1080,4
1708,1247,3
1726,305,1
1747,169,3
1790,1255,2
1812,252,1
1828,712,1
1922,968,5
1989,715,2
1998,858,2
0,83,3
7,1227,4
41,354,3
181,93,1
200,987,3
208,135,4
223,842,1
235,580,5
278,923,4
304,1032,2
318,1241,2
348,24,5
389,735,1
413,531,4
531,1245,5
686,931,1
789,675,1
851,280,1
873,322,1
1070,910,2
1135,305,1
1170,129,4
1184,1090,3
1249,483,1
1263,42,4
1274,1090,3
1368,843,2
1409,930,3
1422,310,3
1463,464,3
1501,958,2
1572,634,5
1580,280,4
1587,495,5
1601,987,4
1646,1099,1
1688,1229,5
1701,470,3
1710,820,2
1726,457,2
1747,1230,4
1757,929,5
1780,282,2
1812,619,5
1828,835,3
17,971,4
57,987,4
85,57,1
124,1195,3
142,189,4
160,1066,2
175,69,4
178,869,4
183,1177,1
195,605,5
208,8,5
209,334,1
238,937,2
254,343,2
256,365,1
259,939,1
267,554,1
278,1044,4
315,470,1
317,1078,1
344,1090,4
374,1044,3
392,275,1
443,1100,5
474,627,1
595,641,5
628,909,5
645,902,3
709,45,3
757,567,3
779,981,1
796,289,5
811,1034,2
814,708,4
817,1044,1
900,1056,5
938,888,1
972,987,2
1057,50,3
1071,791,5
1091,1084,1
1147,772,3
1165,889,5
1168,937,3
1184,1046,4
1249,420,1
1377,645,2
1435,111,3
1451,120,5
1472,147,5
1501,269,4
1519,139,1
1543,421,1
1606,252,3
1661,960,4
1674,720,1
1726,887,1
1740,624,4
1746,343,5
1767,1166,4
1786,166,1
1812,267,3
1843,1099,1
1846,744,2
1922,1014,4
1938,554,2
32,685,4
35,1197,5
76,88,2
86,1115,1
165,1191,3
175,923,3
208,1010,1
209,1248,5
284,1246,1
318,1066,2
334,918,4
381,514,2
392,678,1
413,531,4
430,1255,5
474,1114,4
571,1200,2
628,888,1
706,789,3
709,1005,3
718,181,3
756,1095,3
760,943,4
779,266,4
796,514,3
814,659,4
817,426,1
820,60,4
822,1102,3
842,1175,1
932,944,3
935,1001,1
1057,377,3
1062,201,5
1202,849,4
1204,310,2
1235,1260,1
1362,119,5
1368,1201,5
1379,1098,3
1412,335,2
1444,353,1
1463,392,2
1472,95,4
1501,122,5
1502,1131,3
1635,48,1
1675,183,5
1688,779,3
1757,956,1
1759,687,3
1786,49,1
1812,475,1
1846,775,3
1867,145,1
1938,404,3
1998,273,2
13,1258,4
35,451,3
50,161,5
85,993,5
124,925,4
160,1066,2
178,72,2
215,265,3
223,794,1
278,980,2
295,259,5
315,198,1
334,255,4
348,55,2
514,65,5
556,400,2
628,806,1
682,179,1
706,918,3
774,1183,4
781,34,3
798,1206,5
811,826,5
822,323,4
870,59,4
907,972,4
994,1168,1
1021,938,1
1030,986,1
1057,841,4
1071,117,2
1086,680,5
1101,569,1
1165,191,1
1170,182,2
1234,392,1
1255,670,2
1263,151,1
1309,36,3
1317,129,5
1375,695,1
1409,926,3
1422,1224,4
1438,916,1
1463,399,2
1502,1137,3
1505,94,1
1519,957,1
1543,454,1
1556,203,1
1646,921,1
1651,392,1
1659,393,4
1726,234,1
1780,209,4
1790,1086,4
1815,837,3
1887,834,4
1998,429,3
7,325,3
57,665,1
142,941,5
165,1185,3
176,260,2
181,137,4
200,1034,2
251,90,3
287,171,5
315,691,5
388,433,4
413,287,2
447,1077,5
487,47,5
671,750,3
680,77,3
693,555,3
779,148,5
784,1170,5
796,457,3
888,881,4
891,197,4
998,755,5
1019,852,5
1028,842,4
1030,978,1
1062,909,5
1135,1036,4
1146,298,4
1170,644,3
1215,252,2
1255,837,2
1297,942,5
1344,57,2
1362,0,4
1368,836,1
1438,8,4
1444,836,4
1472,995,4
1501,1023,4
1523,565,3
1628,160,1
1699,856,1
1701,1014,2
1726,384,1
1739,211,2
1747,505,3
1759,76,4
1786,49,1
1908,439,3
1913,725,1
1993,1208,5
1998,444,2
0,1177,2
7,1103,4
13,1258,3
71,1095,4
76,584,2
165,1229,5
167,585,1
235,879,3
315,454,1
374,19,1
381,486,2
389,866,2
478,1220,2
628,756,3
751,1258,2
761,629,4
888,693,3
891,934,5
900,1231,5
967,1156,1
994,1168,1
1071,873,2
1082,904,5
1146,770,5
1169,282,4
1183,462,4
1204,249,3
1235,1217,2
1251,459,1
1289,820,5
1362,946,1
1368,1165,5
1407,1064,2
1412,1172,4
1438,712,3
1580,1069,5
1601,924,5
1635,52,5
1651,1048,1
1733,459,1
1759,854,2
1780,402,1
1796,907,3
1809,674,5
1869,163,3
1897,262,4
1913,155,5
1959,1001,5
1993,596,5
7,1127,4
50,161,3
82,924,3
171,973,4
176,510,2
256,270,2
260,856,2
262,6,5
304,1040,1
318,135,3
334,261,4
353,342,2
388,531,2
396,871,3
483,909,3
487,1074,1
560,12,1
587,938,3
645,848,2
686,44,3
709,123,2
735,9,1
811,1227,3
891,936,5
938,738,1
951,801,5
1066,494,5
1082,798,5
1091,1139,5
1135,511,1
1146,276,4
1147,938,3
1234,162,5
1263,331,5
1268,89,5
1338,258,5
1353,1216,3
1362,1004,1
1368,969,5
1379,501,3
1431,530,1
1463,578,2
1587,133,5
1601,923,4
1606,238,4
1646,931,2
1659,555,5
1699,829,1
1708,293,1
1897,961,1
1922,948,3
1938,209,4
1955,158,2
1959,1247,5
160,1125,1
165,1190,2
178,926,3
195,356,5
238,923,2
284,1151,4
374,1051,3
388,1187,5
413,278,5
531,1138,5
556,506,3
600,1209,4
620,934,2
645,0,1
732,368,1
786,322,1
842,1102,1
851,806,3
867,163,2
870,275,3
891,921,5
935,14,5
951,446,5
1028,120,1
1052,238,4
1094,1074,2
1137,2,2
1184,1089,3
1204,808,1
1375,658,2
1412,1243,4
1463,1032,3
1502,1097,5
1572,376,5
1587,443,5
1628,64,3
1675,1017,2
1757,899,1
1771,822,4
1775,101,1
1796,365,5
1908,820,1
1913,860,5
1922,920,3
51,465,4
57,77,3
85,1091,1
142,62,1
160,1038,2
167,283,1
176,675,1
178,57,4
183,724,4
200,892,1
202,1108,3
215,360,4
223,703,1
259,1009,1
260,1069,4
280,876,4
284,517,3
297,674,4
317,258,5
560,409,1
645,1066,2
693,993,4
735,9,2
756,1067,2
761,374,3
774,608,2
784,50,3
796,521,3
851,432,1
856,110,2
901,486,5
932,931,2
942,604,5
1019,859,2
1135,434,1
1159,965,2
1251,402,1
1263,926,5
1268,60,4
1274,1090,3
1309,162,1
1317,7,1
1322,584,5
1379,604,5
1407,1131,4
1409,930,5
1438,235,2
1472,900,3
1501,958,5
1509,530,3
1519,937,5
1520,435,2
1587,584,5
1589,252,5
1628,123,1
1651,196,1
1659,609,4
1661,44,5
1686,226,4
1694,19,1
1747,269,5
1775,177,2
1867,986,3
1887,136,3
1918,1204,1
1989,898,3
0,720,4
71,1256,2
98,74,5
167,276,1
175,135,5
178,993,2
207,173,5
209,292,5
235,283,1
254,1091,2
