uid,bid,rating
281,187,4
344,1087,5
571,212,5
779,133,1
873,374,4
1101,345,1
1147,810,3
1168,985,3
1170,994,1
1368,584,1
1379,124,4
13,1258,2
43,1186,5
86,1032,1
178,385,4
181,83,2
195,61,1
319,820,1
389,150,4
556,421,4
669,275,1
909,610,1
1019,742,3
1327,685,4
1338,1089,1
1409,1024,3
1633,389,3
1735,852,5
1828,933,1
1867,808,3
1903,1225,3
8,552,5
14,982,3
76,84,2
122,162,3
215,454,4
223,857,1
235,88,3
254,1198,3
514,109,5
771,1022,2
784,795,2
870,953,5
888,853,4
994,1186,3
1021,960,5
1268,61,5
1353,1129,4
1375,125,4
1377,1145,4
1456,1182,4
1501,1162,5
1505,151,3
1641,807,5
1746,340,5
1747,1233,4
1812,610,3
61,561,5
88,914,4
117,972,4
223,758,1
388,331,2
474,1236,4
537,931,5
595,390,5
826,1101,1
901,1180,1
1007,931,5
1062,927,5
1070,839,1
1215,1160,5
1317,678,5
1330,1013,5
1451,141,4
1587,53,1
1644,386,3
1688,380,3
1704,15,1
1723,833,5
1751,188,2
1869,87,5
1918,1027,3
1991,308,4
35,873,4
80,952,2
85,957,5
256,505,3
667,711,5
796,455,5
870,807,4
900,1089,5
901,474,4
967,1099,1
987,1004,3
1114,867,5
1169,895,3
1255,16,1
1363,919,1
1451,146,4
1698,114,4
1723,1182,2
1779,93,2
1812,258,2
70,902,5
176,356,2
181,162,4
238,746,2
262,397,1
350,907,5
389,359,1
396,896,3
450,696,1
682,1000,3
817,26,5
913,1255,5
994,1168,3
1135,666,1
1137,44,3
1202,668,5
1249,392,1
1344,233,1
1350,1013,5
1556,361,1
1887,599,3
1922,994,4
104,208,5
117,950,4
158,701,5
223,755,1
247,904,3
284,1079,2
317,262,5
353,522,4
522,1176,2
1007,974,4
1037,446,2
1066,387,1
1103,1029,1
1154,1162,4
1183,822,1
1268,89,5
1274,1090,2
1362,740,1
1422,612,4
1520,33,2
1633,958,2
1726,449,1
1747,1199,5
1751,88,1
1867,838,2
1903,1033,1
36,1072,3
46,700,4
98,71,3
118,148,1
315,210,5
449,870,1
686,963,3
747,678,3
798,1210,5
826,486,3
934,967,3
1067,25,2
1071,183,1
1101,1125,1
1204,378,2
1497,999,1
1604,922,3
1606,652,3
1646,109,5
1933,1121,5
51,256,4
64,567,3
70,630,5
82,2,3
160,1244,3
175,20,5
267,1033,2
287,1015,5
388,504,2
580,1260,1
888,741,2
1007,931,5
1019,860,5
1037,132,4
1070,776,1
1071,166,4
1086,1153,1
1202,919,3
1268,55,5
1285,990,4
1377,1069,5
1392,637,3
1407,1095,1
1740,423,5
8,1010,1
80,10,2
124,981,1
215,381,3
231,176,3
259,999,1
287,1169,5
295,483,5
381,243,5
526,128,4
571,847,4
693,1213,4
796,508,4
1135,541,1
1446,30,3
1701,1254,3
1733,475,5
1908,1019,2
122,926,4
254,469,3
353,354,1
389,757,2
396,65,4
514,868,1
645,1041,2
682,50,4
735,29,5
761,266,2
815,65,5
817,932,1
856,187,2
873,1130,2
888,963,3
913,366,1
1067,930,5
1114,459,5
1170,966,2
1184,1151,3
1289,676,2
1362,966,1
1363,104,5
1700,531,2
1710,980,3
1800,506,5
1896,930,5
1918,1226,2
1995,1020,2
14,953,5
32,513,5
51,1063,2
478,606,5
522,1236,1
526,161,4
537,752,1
735,25,3
1001,1085,4
1007,999,5
1146,747,3
1377,1259,4
1422,576,4
1580,389,4
1651,1238,1
1659,583,3
1692,27,1
1701,781,4
1780,517,3
1896,968,3
1993,1089,5
176,330,5
195,137,1
200,930,3
259,981,1
344,1060,5
374,380,3
396,33,4
560,1121,2
571,840,5
732,415,2
779,396,4
784,546,1
814,171,2
873,237,1
942,484,4
951,814,5
1082,574,4
1146,941,5
1169,1128,4
1255,187,3
1274,1090,3
1317,22,4
1708,137,4
1740,653,3
1796,446,5
1800,756,4
1812,613,1
1938,416,3
1993,583,5
0,676,4
46,666,4
145,132,4
165,1012,5
262,81,5
449,1,5
671,966,4
786,1012,1
909,1140,1
1007,931,5
1070,688,2
1353,1096,4
1363,104,5
1392,1238,3
1409,991,3
1502,1030,4
1601,948,4
1602,1013,4
1628,1030,2
1775,684,3
1856,1014,2
1933,1167,5
36,1197,5
76,177,3
202,1186,1
457,714,4
718,24,5
784,1182,5
1057,32,3
1069,189,1
1078,335,2
1082,480,5
1094,1177,1
1137,1012,2
1249,591,2
1251,284,5
1315,254,4
1350,980,1
1353,1158,5
1358,791,2
1566,895,1
1589,556,5
1619,1228,5
1628,73,4
1726,199,2
1733,1228,5
1897,430,2
1918,1211,1
1991,1172,3
36,1209,5
43,1030,3
76,490,2
167,776,1
238,188,3
259,124,5
310,503,2
315,567,5
374,1204,2
422,965,4
446,1173,4
457,770,5
468,1206,2
520,1250,3
587,126,4
732,953,5
771,719,4
784,798,1
789,885,1
815,661,2
817,976,1
972,956,5
1086,1171,5
1119,932,5
1137,873,2
1204,529,1
1444,967,3
1456,1115,4
1520,748,2
1542,829,4
1661,831,3
1726,237,1
1786,174,1
1837,699,1
1903,1093,4
57,1028,3
88,611,4
202,1144,2
212,920,3
230,93,4
413,224,5
449,906,1
587,710,1
814,1027,4
815,199,2
851,1242,2
873,1188,2
893,935,4
951,884,5
953,83,2
1154,1110,4
1368,956,5
1451,709,5
1606,496,2
1726,413,2
1796,734,4
1827,0,4
1828,844,4
1897,1016,2
1995,832,5
22,1111,1
76,163,3
82,988,2
142,391,1
184,391,1
251,124,1
259,932,1
547,1148,3
571,514,2
615,90,5
711,1067,3
789,784,1
870,127,1
924,88,1
1028,892,3
1030,980,1
1056,698,5
1057,902,4
1152,191,3
1170,1116,1
1215,1218,3
1289,143,2
1435,947,4
1501,1058,5
1543,139,5
1594,465,3
1646,124,4
1726,364,1
1739,32,3
1786,819,1
1814,246,2
8,945,2
17,177,3
71,1028,1
122,998,3
158,1148,5
259,947,1
260,816,2
315,392,5
385,1137,1
468,1107,2
580,1084,3
667,849,3
826,857,5
842,1073,2
888,714,4
891,547,5
913,280,1
1086,1235,2
1285,750,5
1407,1080,4
1423,969,1
1446,987,4
1456,627,3
1519,109,1
1635,839,1
1704,100,2
1856,991,1
1954,773,2
1955,163,4
43,499,5
284,1249,2
334,590,3
388,204,2
514,978,5
556,448,5
573,890,3
1030,1012,1
1066,1218,1
1268,130,5
1330,1013,1
1431,754,2
1519,83,1
1582,329,5
1628,43,5
1633,980,1
1704,239,5
1933,104,5
88,1141,3
165,1059,2
231,682,3
260,436,1
394,114,4
596,302,5
667,676,3
693,71,3
788,1176,5
798,1215,5
820,140,5
1019,751,4
1169,1033,1
1204,248,1
1255,72,3
1379,923,1
1497,889,1
1656,55,4
1659,351,1
1686,1079,3
1775,48,2
1780,474,3
1837,588,5
1959,1166,4
57,494,2
238,1004,1
247,100,3
287,496,5
310,301,3
315,541,5
374,1191,1
386,89,2
448,130,2
587,852,2
645,1156,3
682,67,1
686,806,5
693,931,4
735,141,3
747,1203,2
814,910,4
934,818,2
987,920,5
989,56,2
1078,539,3
1091,1184,1
1137,961,3
1165,945,2
1184,1178,4
1379,244,4
1444,614,1
1502,1207,2
1572,595,5
1580,337,5
1594,233,4
1965,274,5
171,681,1
287,59,5
408,28,1
413,667,3
457,245,5
556,501,5
771,920,3
796,256,5
953,951,5
1001,1053,4
1091,534,5
1249,521,1
1251,567,5
1344,533,5
1409,969,1
1446,14,3
1574,42,4
1644,1009,2
1668,1145,1
1708,767,1
1747,936,4
64,480,2
71,1126,1
208,8,5
342,677,5
387,800,4
394,638,3
447,1098,3
596,257,5
771,992,2
774,1120,5
779,34,2
817,866,1
909,1144,1
1027,299,4
1052,22,4
1165,1012,1
1183,333,1
1315,282,3
1358,674,1
1409,978,5
1451,196,3
1509,406,4
1580,382,4
1686,334,3
1903,1139,2
13,1258,5
145,116,4
160,1096,1
256,746,5
259,965,1
438,1030,5
547,1060,2
718,8,5
779,342,5
781,924,5
1030,986,1
1066,1114,1
1146,405,4
1252,174,5
1309,45,2
1362,906,1
1363,3,5
1572,966,1
1656,137,3
1739,532,3
1775,135,3
1867,890,4
1909,50,5
35,1157,3
53,190,4
178,228,4
235,350,2
238,158,3
254,1222,2
260,361,4
262,888,1
667,718,1
891,997,1
897,836,1
935,943,1
938,595,1
1204,419,4
1357,300,4
1423,819,1
1472,927,4
1509,398,4
1602,520,4
1604,934,2
1606,542,3
1633,988,4
1767,1041,2
1815,439,2
1887,441,1
1959,114,1
41,69,1
98,87,3
165,1153,1
167,580,1
202,1224,3
208,42,5
267,1177,5
382,222,1
457,364,5
732,1213,5
751,582,4
814,772,2
989,643,1
1215,493,1
1309,111,2
1338,1229,5
1344,838,2
1412,1164,3
1497,730,1
1505,358,2
1594,408,4
1635,79,5
1694,182,4
1779,67,5
1837,645,5
1938,201,5
43,1223,3
124,937,3
142,1028,5
238,119,4
381,548,3
408,55,1
447,1134,5
448,953,1
483,367,4
573,796,4
718,164,4
784,448,2
851,791,1
987,1009,4
1028,308,5
1154,212,2
1246,960,5
1368,1107,5
1471,1211,3
1519,175,1
1543,111,5
1869,811,5
1887,71,2
46,433,5
109,178,2
317,292,5
450,688,3
587,934,4
600,116,5
756,986,2
989,51,4
1030,1000,1
1168,569,4
1204,272,2
1350,807,5
1358,61,3
1431,515,3
1463,83,3
1497,938,1
1542,699,2
1556,566,5
1644,1010,1
1684,1234,4
1726,547,1
1837,1240,1
1908,1220,2
1959,1003,5
1962,1179,5
85,855,5
183,958,3
254,1069,5
385,820,5
394,1189,1
448,725,5
474,207,5
571,840,5
757,740,3
826,471,5
842,1061,2
935,627,5
972,165,1
1069,575,1
1071,726,2
1091,1160,5
1119,984,5
1235,1259,5
1409,930,5
1452,930,1
1644,1166,1
1779,738,1
1896,1024,4
61,1117,1
104,1101,1
109,102,2
122,858,2
175,979,2
278,4,3
394,1069,1
487,705,1
667,849,2
789,896,1
796,519,4
909,1091,5
935,931,1
942,242,5
1159,83,4
1297,55,5
1322,1068,5
1409,1024,4
1502,1049,2
1543,1242,2
1604,70,4
1619,606,1
1708,811,3
1955,967,1
8,812,1
64,379,4
171,962,1
181,169,2
447,1195,5
522,197,2
615,192,5
893,1008,4
1062,1005,1
1268,639,4
1322,891,5
1353,1084,3
1379,1016,2
1412,1124,4
1452,938,5
1501,782,2
1746,420,4
1747,936,5
1759,570,1
1908,1133,3
1965,596,2
43,1094,3
64,362,3
315,266,5
334,843,3
387,465,1
394,943,3
450,795,4
620,429,4
771,935,4
789,671,1
814,798,5
893,956,3
932,953,1
938,800,1
951,1020,5
972,894,5
1054,79,4
1067,873,5
1101,490,1
1134,1062,5
1344,302,2
1353,1180,1
1589,557,4
1661,239,4
1684,1078,1
1700,1171,2
1710,776,2
1746,252,2
1779,744,2
1922,498,3
1933,581,1
165,1039,3
381,366,4
520,1099,1
556,224,2
573,748,2
587,673,4
669,458,1
907,827,5
1052,681,5
1119,365,5
1152,160,5
1357,642,4
1368,1026,5
1435,781,3
1519,407,1
1587,541,1
1589,370,5
1619,651,3
1751,68,4
1787,958,3
1828,9,1
1867,898,1
1954,761,3
1970,98,3
86,1091,1
124,44,1
176,625,1
200,66,4
260,346,1
388,316,4
394,806,2
645,948,1
781,775,4
913,1192,5
935,1212,1
994,1168,4
1251,242,1
1452,924,1
1566,798,2
1582,446,5
1630,122,1
1694,990,1
1796,908,5
1837,918,3
1869,746,4
1922,86,3
57,51,3
70,744,4
142,703,3
231,135,2
348,24,4
449,906,1
514,984,5
520,1213,1
582,1008,1
620,857,1
671,959,5
686,726,3
693,1133,3
706,1007,3
786,973,1
942,988,4
1556,861,4
1646,278,1
1698,24,3
1780,468,2
1962,1069,1
1970,375,1
43,1207,5
202,1053,4
208,125,5
350,852,3
374,385,2
620,909,5
664,843,2
771,935,3
839,30,2
1147,136,4
1322,262,5
1423,159,5
1698,739,5
1775,17,4
1856,959,4
1911,610,3
22,1182,5
202,829,4
254,912,1
310,701,5
413,546,5
526,192,4
556,455,4
693,157,3
717,759,1
732,20,1
735,9,3
756,856,5
788,1093,5
870,56,1
873,359,3
1101,573,1
1194,206,3
1322,1036,1
1444,41,1
1558,463,2
1675,1014,1
1684,1116,3
1965,975,3
35,240,2
86,1235,1
124,144,4
171,1010,5
176,1013,5
254,495,2
278,739,2
284,1140,5
304,580,4
317,331,5
374,1249,2
514,950,5
526,192,4
595,613,5
599,960,5
629,652,5
747,319,1
932,950,1
1052,1061,2
1067,1169,5
1152,457,2
1255,30,2
1338,1226,4
1582,653,5
1601,977,3
1674,478,3
1924,194,3
1959,779,5
0,179,1
137,772,2
145,520,2
212,966,2
260,390,2
310,544,2
446,1182,5
448,29,1
457,29,1
475,1069,5
514,1014,5
522,244,4
620,885,2
680,984,1
686,1023,1
786,45,5
789,831,1
839,417,2
851,219,2
888,881,3
1001,868,4
1019,780,4
1094,1141,1
1168,958,2
1194,973,5
1254,182,4
1255,776,1
1315,330,4
1375,1210,2
1519,33,1
1630,36,1
1688,258,5
1694,1202,4
1740,246,3
1747,17,1
1924,949,4
1998,909,3
7,1234,3
41,126,2
231,191,4
259,939,1
487,367,3
519,670,1
582,953,1
645,906,2
667,13,2
815,97,5
851,307,1
1036,996,2
1057,59,1
1152,841,2
1315,398,5
1358,136,1
1435,702,2
1444,215,5
1456,1152,3
1606,124,2
1635,33,1
1661,1060,3
1710,718,1
1815,820,2
1965,841,4
13,1258,1
22,936,1
46,1039,1
106,460,2
118,105,1
165,1194,1
200,757,1
254,1068,1
522,0,4
531,460,5
596,535,5
682,272,2
711,367,3
867,1115,3
1037,872,3
1137,244,2
1309,184,1
1363,104,5
1386,1163,4
1463,412,3
1574,820,1
1684,1246,5
1698,251,4
1726,868,1
1775,1158,2
1780,310,4
1786,955,1
1867,640,4
1911,691,2
1922,959,3
53,814,2
104,764,4
178,1185,1
208,20,5
408,101,4
413,545,3
483,1069,2
519,1059,5
595,340,5
600,914,5
686,930,3
814,1200,4
820,683,3
867,1172,2
932,1002,3
935,27,5
1030,610,4
1037,1138,5
1057,940,1
1119,247,5
1154,1243,5
1172,822,5
1315,1211,3
1392,1259,5
1556,351,5
1710,720,2
1775,934,2
1790,926,2
1926,914,1
114,816,4
145,875,3
176,894,3
381,600,5
389,1010,4
478,1207,1
487,831,5
514,30,5
597,968,4
761,667,3
901,717,3
935,165,4
1067,906,4
1135,595,2
1168,911,3
1268,765,1
1330,922,4
1350,999,1
1431,1106,4
1505,34,4
1587,792,1
1644,926,1
1701,253,4
1812,333,2
1867,851,3
1897,942,1
1913,123,5
1954,784,4
32,956,5
295,357,3
315,875,5
382,393,1
457,988,1
495,1176,1
514,324,1
522,1129,2
537,980,5
573,567,1
664,854,2
867,1228,4
897,995,5
938,1246,4
998,674,5
1019,874,4
1069,643,1
1078,424,2
1249,201,1
1297,769,2
1309,5,2
1386,1212,3
1407,609,3
1444,1124,1
1505,1127,3
1572,557,3
1684,435,2
1735,781,5
1759,461,3
1767,1069,4
1790,883,3
1896,954,3
114,85,3
118,689,5
259,983,2
260,321,4
319,141,1
342,130,5
394,479,2
413,224,3
430,819,4
560,1066,5
599,981,4
671,34,3
682,1170,2
686,999,2
726,490,3
784,269,1
822,1116,3
967,1099,1
1027,523,5
1037,255,2
1070,894,2
1071,194,3
1135,1221,5
1392,1231,2
1430,882,4
1542,500,3
1594,645,2
1633,458,2
1656,98,4
1661,1009,2
1677,914,1
1684,341,2
1757,985,4
1924,160,1
1936,344,3
1959,846,5
13,1258,5
53,890,2
124,176,1
195,855,5
295,366,5
317,295,5
357,810,4
374,1252,2
394,68,4
430,112,2
522,681,3
582,920,1
760,934,5
815,114,2
844,706,3
870,104,3
873,456,2
951,716,5
1037,1202,2
1078,198,1
1154,1174,5
1252,157,5
1412,652,3
1438,1124,3
1446,988,1
1501,482,5
1509,426,5
1726,608,1
1827,0,5
1846,680,2
1867,116,3
1936,364,4
32,24,5
70,398,5
165,1065,4
167,1223,1
297,236,4
304,601,1
422,112,2
430,1,3
474,250,3
570,388,5
587,492,5
907,986,2
909,1061,1
998,91,1
1135,282,1
1169,601,3
1263,839,5
1317,979,5
1675,1236,3
1700,25,2
1723,986,1
1757,1013,1
1828,674,2
1867,119,1
1938,655,2
22,1175,1
35,1229,4
51,1003,3
88,1005,1
106,852,4
178,862,2
202,1144,3
209,1003,5
230,110,5
501,141,4
641,276,5
726,370,1
761,1181,5
822,1100,4
1001,229,1
1066,504,1
1082,853,5
1086,1059,4
1170,633,4
1412,1217,5
1446,118,3
1686,390,3
1708,230,2
1828,793,3
32,101,1
50,161,1
86,1123,1
109,852,5
124,707,2
181,94,2
230,26,2
235,731,2
238,1005,3
318,1111,5
319,589,5
448,121,1
537,1001,5
698,810,3
839,892,3
884,622,5
891,987,1
1062,979,2
1082,767,3
1134,1258,3
1135,325,1
1263,187,1
1327,787,2
1422,221,4
1431,397,2
1438,473,2
1501,994,4
1602,862,5
1723,360,5
1735,735,5
22,535,1
117,8,3
137,687,2
208,8,5
570,702,5
629,254,5
686,964,1
751,432,1
779,875,5
888,846,3
938,45,4
1030,980,1
1078,1087,4
1082,803,4
1086,1232,4
1317,12,4
1502,1033,3
1520,750,1
1572,320,4
1582,301,4
1701,311,3
1747,753,4
1867,956,5
1869,76,2
1911,787,4
1933,520,5
1962,1056,3
7,929,3
14,1022,4
76,924,4
223,790,1
254,1069,4
260,630,2
380,762,3
382,394,1
487,829,5
671,1010,5
682,806,3
709,165,3
893,1004,5
935,949,2
1021,952,1
1028,75,3
1030,941,2
1357,543,5
1502,1075,2
1556,453,3
1674,1176,1
1779,121,3
1780,523,3
1962,1182,4
70,738,5
71,1159,1
85,952,1
106,812,3
117,360,1
122,1020,5
137,676,2
160,1057,3
259,957,1
304,422,5
318,14,5
382,206,1
385,803,5
389,881,3
394,967,3
483,1118,1
582,941,1
600,889,5
667,758,5
671,950,5
757,584,5
784,1022,5
820,748,2
893,1128,5
987,936,2
1078,457,3
1119,249,5
1170,969,1
1259,42,1
1263,72,1
1392,1179,1
1509,407,3
1582,458,5
1710,683,2
1735,801,4
1774,111,2
1779,1224,5
1790,97,4
1796,518,5
1938,501,3
57,412,2
160,1028,4
171,1011,2
200,808,3
223,866,1
281,798,1
317,197,5
446,390,2
531,958,4
600,465,5
620,88,3
667,696,5
1052,125,4
1159,736,4
1409,1012,3
1446,584,3
1521,817,3
1589,304,5
1594,932,3
1619,1060,1
1726,690,1
1735,735,5
1909,84,5
70,454,3
106,692,3
171,997,4
184,1042,2
315,235,1
501,744,3
587,1159,3
752,1211,3
756,922,2
891,899,2
1082,671,5
1159,912,1
1352,1176,4
1509,627,2
1523,1208,1
1630,124,1
1652,231,1
1699,835,1
1726,635,3
1746,285,4
1812,462,1
1814,315,3
1989,15,4
85,1216,1
142,209,4
232,145,3
386,895,1
615,130,2
709,868,1
817,46,5
867,1118,5
942,1136,2
951,744,3
967,1099,2
987,125,5
994,1168,2
1146,843,5
1172,674,1
1251,607,1
1259,836,3
1346,1016,2
1350,943,5
1422,475,4
1572,545,5
1582,667,5
1856,959,2
1959,704,5
46,392,3
109,100,2
142,848,3
164,433,1
167,649,1
267,549,5
280,60,1
297,91,2
381,529,3
641,1228,5
645,82,3
669,447,2
686,1014,2
747,233,2
752,1002,1
901,1216,2
1114,724,5
1172,817,1
1255,982,3
1502,1035,3
1542,244,4
1644,925,1
1659,572,4
1686,140,3
1739,200,2
1897,88,5
17,962,3
22,1229,5
51,941,1
380,167,3
422,170,1
474,311,3
483,526,5
519,92,1
531,515,5
682,37,2
686,944,1
761,557,5
811,769,4
951,1172,5
972,826,5
989,819,4
1054,960,4
1134,1202,4
1135,549,1
1168,94,2
1249,659,1
1297,940,2
1375,120,5
1572,295,5
1633,1015,3
1651,1069,1
1656,110,4
1763,935,5
1790,92,1
1933,1176,5
1962,1084,2
1970,244,5
98,940,2
207,668,1
231,50,2
448,918,5
452,208,2
535,187,4
547,1060,2
570,83,5
686,11,3
747,1148,1
756,1214,2
760,934,1
771,477,5
779,971,1
788,1227,5
814,614,2
833,312,5
891,962,4
951,240,5
1015,266,3
1052,1139,4
1071,10,4
1082,680,5
1094,1246,2
1101,223,2
1179,531,4
1254,939,5
1297,1000,1
1315,593,4
1501,865,4
1543,510,1
1580,575,2
1646,1024,1
1751,131,4
1774,1227,4
1790,151,4
1815,861,3
1936,635,5
46,247,2
71,1066,3
142,1019,5
167,1164,1
208,8,5
256,334,1
353,531,3
519,951,5
547,1225,3
571,389,4
706,973,3
735,9,2
784,500,3
891,932,5
942,699,4
998,192,4
1067,824,5
1119,726,5
1194,929,3
1322,18,5
1380,1065,5
1428,1049,5
1604,920,4
1675,810,5
1708,26,5
1908,1092,3
1962,1119,3
1995,1198,4
67,128,5
114,115,1
171,108,4
284,848,5
348,24,3
357,732,1
387,214,1
408,996,5
422,167,5
446,375,1
468,479,3
757,746,5
761,457,1
893,951,3
1165,945,2
1202,852,5
1249,502,3
1268,38,4
1338,1202,2
1422,343,5
1501,93,4
1550,615,1
1582,570,5
1704,1188,1
1800,830,5
1846,803,3
1896,965,3
1922,935,3
0,1069,3
13,1258,2
53,285,2
88,375,3
175,830,3
212,321,4
319,1059,5
334,87,2
381,398,4
446,1084,3
556,575,4
596,448,5
671,936,5
693,555,2
735,9,4
873,139,4
942,566,5
1056,751,4
1252,10,5
1358,791,4
1494,170,2
1523,1,5
1675,117,4
1698,25,2
1710,591,2
1775,81,2
1790,1146,2
109,1126,4
124,974,2
145,943,4
348,24,5
474,280,4
487,788,1
526,192,1
573,682,3
655,1084,5
693,40,3
718,29,4
784,1164,4
833,362,5
873,702,3
1086,761,1
1165,978,1
1168,67,2
1235,1062,5
1497,700,3
1521,82,1
1589,442,5
1601,952,3
1656,100,3
1675,1231,1
1692,186,2
1699,338,1
1771,802,4
1828,1211,3
1909,5,5
1911,196,2
1970,794,5
124,710,3
256,328,1
280,992,5
380,1174,1
757,16,3
774,983,4
910,580,3
1274,1090,3
1276,39,4
1315,326,5
1501,1025,4
1502,383,3
1668,13,5
1675,433,4
1699,15,5
1710,514,3
1763,78,3
1827,178,3
1951,712,1
1959,689,5
13,1258,4
202,1048,3
230,931,1
251,766,2
381,626,5
392,866,1
514,954,5
519,987,5
535,187,1
706,945,3
717,997,4
739,507,5
747,661,4
751,122,2
786,894,1
788,1227,5
1007,931,5
1070,778,3
1183,328,1
1254,84,5
1344,746,2
1352,1092,5
1431,502,1
1463,750,3
1494,30,5
1521,599,3
1602,159,2
1668,361,5
1701,1138,5
1747,44,3
1828,993,1
1991,745,2
13,1258,5
64,200,5
71,1028,4
80,1209,3
82,988,3
200,333,3
223,857,1
230,945,1
267,255,1
386,682,1
452,175,1
628,873,1
718,24,5
726,620,5
786,193,3
817,178,4
833,501,1
909,1181,4
910,957,5
951,1210,1
1094,1055,2
1146,660,5
1172,846,1
1255,725,4
1309,5,2
1338,1037,5
1362,503,1
1521,137,3
1582,458,5
1593,257,1
1701,634,4
1775,782,4
1922,964,2
1962,1123,4
212,100,3
319,583,5
344,1204,3
392,977,1
438,1057,5
535,33,3
629,412,5
645,681,3
779,768,5
842,511,2
891,128,4
1018,343,3
1037,734,3
1056,698,4
1078,1052,4
1134,1183,3
1146,936,5
1234,710,1
1346,48,3
1352,1241,2
1386,1094,1
1430,790,3
1452,517,1
1521,966,4
1574,177,1
1594,409,5
1652,584,5
1674,1239,2
1746,420,4
1757,1013,4
1812,613,4
1913,236,1
1918,1239,2
1995,1043,4
80,752,3
181,169,3
235,283,2
353,391,3
381,255,4
382,215,1
413,415,4
449,877,1
556,567,3
571,1153,4
671,48,3
718,24,4
731,837,3
732,0,5
827,780,1
856,1255,5
957,651,5
1119,1046,5
1315,1202,2
1350,930,5
1352,1029,2
1523,49,2
1572,374,5
1739,356,4
1775,74,4
1827,163,4
1938,352,2
13,1258,1
14,970,3
104,260,3
176,669,3
344,1065,4
413,327,4
627,778,5
822,317,2
856,516,3
924,844,2
1027,314,4
1067,951,5
1170,981,4
1194,37,2
1334,525,1
1456,24,5
1594,392,5
1700,1121,5
1723,901,5
1780,1093,5
1903,1197,4
1933,1207,5
1962,1032,1
7,161,3
35,805,1
36,1072,3
43,1191,3
51,786,3
144,690,1
235,567,1
259,965,1
381,588,5
386,1009,2
478,1190,2
639,79,3
641,702,1
671,49,5
715,749,1
717,175,4
760,1241,3
786,98,4
814,7,3
1075,49,3
1350,1060,1
1422,325,4
1494,947,3
1587,780,5
1592,1214,1
1630,109,2
1656,153,1
1668,203,5
22,1223,1
247,289,2
374,610,4
448,38,1
520,1250,5
597,994,4
739,551,4
811,1154,4
900,1084,3
1021,926,3
1075,1022,3
1101,234,1
1103,304,5
1170,266,2
1234,703,5
1285,691,4
1338,791,2
1375,3,3
1550,314,2
1723,987,1
1746,364,3
1759,923,5
1809,694,5
1869,188,2
175,926,4
202,1133,4
247,418,3
284,1034,2
319,1083,5
388,442,2
408,75,3
437,967,3
445,1010,1
447,1082,5
501,1068,4
520,1250,1
537,963,4
639,79,2
732,906,1
798,1129,5
935,675,1
942,849,5
1027,500,4
1028,411,1
1119,110,1
1146,66,1
1362,962,3
1463,378,1
1523,154,2
1606,292,1
1771,741,2
1796,900,4
1837,1248,1
1933,1044,5
1959,1100,5
1998,790,4
7,80,4
17,87,1
50,161,4
167,197,1
171,934,2
175,939,4
295,396,5
386,89,4
388,339,4
389,816,3
457,167,1
522,1037,2
627,866,5
709,177,2
715,803,4
760,963,5
888,816,5
924,702,4
935,1004,1
1037,478,3
1054,891,5
1094,1141,2
1114,704,5
1154,234,3
1352,1257,4
1422,489,3
1428,1246,5
1430,99,1
1435,88,3
1641,824,1
1644,955,2
1936,413,4
1998,369,2
36,1131,5
78,810,4
80,43,3
114,1254,1
117,74,3
137,7,3
198,130,5
388,592,4
460,268,1
582,929,1
739,413,5
756,1237,3
796,410,4
924,899,4
967,1099,1
1015,654,5
1057,225,4
1086,1255,1
1172,779,4
1246,46,1
1276,933,3
1428,629,5
1505,1024,3
1589,491,5
1746,420,4
1751,82,1
1764,571,2
1812,420,4
1991,529,5
1993,806,5
70,718,4
85,323,5
144,499,5
145,154,4
200,124,4
231,749,1
259,950,1
314,953,3
381,402,3
448,822,3
449,906,1
475,550,5
487,352,5
597,996,4
628,693,4
641,681,2
771,64,4
851,1135,2
924,96,1
1202,591,3
1251,659,1
1263,126,1
1502,1099,2
1558,1127,3
1580,459,4
1606,494,3
1652,579,1
1918,1199,3
1933,482,5
1938,645,3
17,6,3
44,952,2
85,736,5
198,1023,5
304,1133,3
446,1234,4
460,305,1
506,873,5
535,718,3
798,1189,5
815,863,2
935,749,5
957,433,5
1018,915,5
1259,847,3
1377,1119,5
1423,1002,2
1519,115,5
1556,666,2
1624,919,5
1659,653,5
1661,433,4
1706,1097,5
1746,343,3
1782,1084,4
1815,260,3
1897,154,3
1916,750,1
1926,810,1
1936,523,3
14,954,4
36,1072,4
104,367,4
122,269,3
178,593,5
207,1026,5
495,968,1
664,791,1
735,9,4
779,488,5
786,975,5
814,1201,4
856,12,2
870,1169,4
1056,698,4
1062,44,5
1114,768,5
1363,836,1
1392,295,3
1431,201,3
1566,755,2
1675,1183,2
1694,450,4
1708,708,3
1739,715,3
1751,60,2
1856,932,5
32,309,1
106,98,2
114,1161,2
145,201,1
175,1020,4
183,223,2
438,579,4
520,1203,5
531,514,1
752,604,5
796,1190,1
814,1031,4
842,1238,2
856,22,3
1007,1014,3
1015,355,3
1071,187,1
1179,1031,2
1202,288,3
1268,21,5
1386,1059,2
1409,989,5
1582,491,5
1641,737,3
1698,863,3
1740,349,3
1751,155,4
1757,987,5
1775,1007,1
1793,595,2
1915,375,2
1954,749,2
1998,1052,3
41,22,3
43,1158,4
51,1065,3
71,1028,3
109,682,4
318,173,1
380,978,1
437,103,5
628,765,3
667,1162,3
