uid,bid,rating
1255,948,2
1285,818,2
1309,1241,4
1375,372,2
1543,1175,2
1656,62,2
1733,451,5
1747,820,5
1787,188,2
1815,508,2
1846,4,3
1965,1067,3
1998,1219,3
43,1219,4
61,1206,5
86,1123,2
247,732,3
474,366,5
560,1206,5
571,395,4
580,1112,2
587,814,4
815,1108,5
856,984,4
873,1124,2
907,36,2
924,681,3
1021,167,1
1062,872,5
1137,756,2
1146,174,1
1353,1060,4
1409,1024,3
1543,448,1
1602,936,5
1641,691,4
1733,434,1
1815,744,3
1846,902,3
1867,1020,5
1955,173,3
29,171,4
36,1108,4
43,1056,3
318,22,5
478,1207,3
483,1136,2
595,510,5
786,1107,1
972,1013,5
1066,261,1
1103,232,2
1147,1206,5
1168,1250,3
1353,1058,3
1438,1183,4
1501,391,4
1505,1080,3
1543,336,2
1635,171,1
1641,689,3
1837,614,1
1957,1259,1
165,1175,4
230,377,4
235,164,2
374,1102,2
443,1177,5
478,422,1
669,344,5
747,1057,2
781,673,4
789,722,1
890,702,2
953,700,3
1172,799,5
1285,969,4
1497,447,2
1700,1124,3
1796,304,5
1856,925,4
230,936,2
284,1139,4
318,378,2
374,281,2
389,692,2
443,1100,5
556,229,3
595,340,5
664,1023,3
867,1169,4
900,1180,4
1001,402,1
1030,1018,3
1069,861,1
1137,963,3
1246,4,5
1259,691,3
1368,958,5
1379,917,4
1446,972,3
1505,784,2
1628,81,3
32,1148,1
98,777,4
207,948,1
262,1023,5
318,145,4
408,985,4
751,168,4
811,480,4
890,383,4
891,955,2
1114,798,5
1215,295,2
1251,642,1
1274,1090,2
1317,133,2
1353,1117,1
1456,643,5
1644,1015,2
1710,12,2
1908,17,3
1909,358,1
35,1225,4
118,328,5
160,1146,1
317,232,5
628,878,4
629,243,5
726,642,3
798,1051,5
1137,1017,5
1184,1246,4
1263,29,1
1268,15,5
1350,110,1
1353,1029,1
1358,670,3
1502,1186,4
1520,798,2
1574,1259,5
1604,955,4
1698,150,5
1909,1044,1
1957,820,2
13,1258,4
260,828,4
284,1246,4
319,157,5
386,89,1
394,708,2
580,1087,1
667,760,3
686,959,3
757,13,2
820,818,3
867,1165,4
1062,963,5
1070,98,2
1078,477,2
1165,163,1
1172,748,5
1315,220,3
1330,1013,5
1392,644,2
1431,731,2
1446,645,4
1771,848,3
1786,79,1
1796,854,4
1812,554,4
1903,1141,3
1936,582,5
1965,522,1
117,25,2
251,8,3
259,979,1
260,680,2
353,408,1
430,959,4
531,1055,5
571,154,5
587,967,5
814,1182,4
953,1083,5
1019,903,4
1202,417,5
1204,225,3
1285,772,1
1330,956,5
1338,1129,5
1392,1063,3
1444,762,3
1661,937,3
1704,282,1
1995,617,3
71,1071,1
82,929,3
109,809,5
171,994,1
284,1121,3
438,1213,5
686,957,3
774,1009,3
888,866,3
1027,289,5
1309,46,3
1377,1069,3
1407,1162,5
1674,310,5
1723,48,5
1779,250,4
1815,321,4
1867,45,2
1896,930,4
76,966,2
114,1064,3
259,946,1
304,567,1
615,125,4
761,271,1
811,1159,3
873,266,3
934,815,3
1030,1002,1
1067,813,5
1101,1135,2
1114,880,5
1154,1193,4
1170,1229,3
1330,1013,5
1377,711,2
1574,1260,3
1587,734,1
1641,22,2
1651,1081,1
1708,88,4
1739,767,4
1780,1177,4
1908,210,2
1970,896,1
17,178,3
22,639,1
53,161,4
82,637,2
142,328,1
181,25,4
310,304,3
334,259,4
344,1058,4
388,396,3
413,369,3
547,1163,3
573,762,2
967,1099,1
1154,1154,3
1438,1120,3
1446,463,4
1542,41,2
1574,154,1
1602,414,1
1656,100,5
1708,166,4
1767,1161,2
1771,799,3
1954,793,5
1989,108,5
7,579,3
176,284,2
181,191,2
295,633,5
304,375,2
392,983,1
891,264,5
1001,342,5
1030,144,1
1205,233,1
1699,67,5
1735,743,5
1812,340,1
1827,76,3
1869,133,1
1959,902,5
1965,1033,4
14,928,4
35,551,3
109,104,3
310,1064,5
315,384,1
388,401,1
556,1191,2
599,976,5
628,806,5
680,1007,1
693,194,3
717,125,3
747,831,3
820,709,2
909,63,1
1505,668,4
1523,284,1
1572,1222,1
1635,78,1
1700,1227,4
1775,25,5
1843,361,4
1955,0,4
1959,765,5
46,350,4
124,1013,2
202,576,3
315,508,1
446,1034,2
483,1152,3
682,914,1
757,651,4
796,1140,1
893,946,3
967,1248,1
1019,825,5
1086,1217,3
1165,995,1
1168,964,1
1297,1013,1
1505,978,2
1587,857,5
1688,495,4
1856,933,2
1887,817,3
1954,789,4
1955,163,3
165,1200,3
181,134,2
207,177,5
374,1202,2
387,851,2
388,285,3
537,734,1
547,1102,5
587,950,5
671,34,2
856,119,5
953,108,3
987,184,2
1057,167,2
1071,835,3
1078,227,2
1091,495,5
1263,15,5
1686,351,1
1787,276,4
1909,65,5
1970,279,1
1991,320,4
8,218,1
35,1214,4
57,1050,4
109,924,3
262,771,1
267,209,1
381,554,4
392,106,5
760,784,5
761,475,1
788,1183,5
870,8,1
909,401,2
989,149,5
1007,1015,5
1054,1005,5
1159,1144,3
1183,456,1
1435,952,3
1444,431,3
1446,960,3
1456,1085,4
1472,126,4
1543,1225,1
1656,24,3
1767,1037,3
1837,500,5
1991,452,2
254,468,1
256,316,4
287,526,5
430,1015,1
531,532,1
560,540,1
709,101,3
711,1242,3
717,130,1
774,63,4
891,129,1
897,999,5
938,178,4
967,1099,1
994,1168,2
1028,902,1
1067,118,1
1071,692,1
1246,1004,5
1251,300,2
1317,134,3
1412,1120,5
1661,9,3
1674,1129,3
1701,9,4
1740,346,3
1903,1135,1
1924,990,5
35,1095,4
165,1165,1
183,689,2
387,697,1
483,1080,3
596,611,5
739,1178,3
870,341,3
891,754,3
924,764,4
938,897,2
967,1099,1
1119,434,5
1152,191,2
1159,1041,1
1330,1013,5
1641,843,3
1651,1100,1
1659,200,2
1786,14,1
1959,924,5
1991,455,1
231,180,4
280,1213,5
281,51,5
284,1178,5
319,8,1
348,191,3
382,247,1
392,595,1
478,331,3
587,1211,4
682,934,2
726,371,3
781,164,2
870,998,5
891,980,2
962,334,2
1019,689,5
1071,822,5
1137,438,1
1147,1005,4
1259,180,2
1594,329,1
1674,1042,3
1686,59,2
1692,982,1
1700,924,4
1733,501,5
1739,750,4
1779,165,5
1790,171,5
1837,1120,1
88,281,3
114,594,2
202,1092,3
259,998,1
315,357,1
385,819,5
392,467,1
430,993,3
820,791,2
826,462,5
873,290,3
1019,862,5
1082,679,5
1172,749,4
1234,107,5
1472,1006,5
1497,137,3
1543,251,3
1601,1005,3
1726,875,1
1763,909,5
1827,88,4
1908,138,2
1936,351,5
1957,175,4
1959,123,2
1970,1003,5
86,1123,1
114,1242,1
181,676,4
260,1218,1
381,469,4
392,142,5
483,247,4
556,734,4
571,669,5
587,149,5
667,685,2
669,258,1
907,176,1
953,64,3
1019,756,4
1062,873,4
1114,734,5
1137,703,2
1215,259,2
1353,1216,1
1444,761,5
1505,282,4
1686,996,3
1698,768,2
1710,797,3
1790,1170,3
1869,509,4
57,651,4
280,716,1
287,29,1
522,638,3
620,21,4
718,22,3
774,997,4
907,986,3
994,1168,2
1172,805,3
1263,735,1
1438,4,4
1451,117,5
1471,1211,5
1523,17,3
1542,359,2
1601,98,3
1641,723,4
1812,599,5
1993,1191,5
14,1019,4
64,258,3
158,907,5
200,103,5
215,759,4
262,88,4
580,233,2
620,973,1
693,858,4
747,1244,2
811,482,4
953,92,4
998,171,1
1007,958,5
1114,685,5
1159,452,2
1202,451,4
1285,1013,5
1358,733,2
1377,1080,2
1456,1051,3
1556,1185,5
1686,483,2
1723,996,1
1922,948,5
36,1034,2
122,967,1
280,860,4
315,506,5
317,484,5
334,917,3
344,1035,4
430,62,4
449,852,1
522,1219,3
711,345,4
756,347,3
873,840,4
897,978,5
935,989,1
998,114,5
1007,931,4
1066,414,5
1078,737,3
1317,129,4
1587,361,5
1619,489,1
1723,507,5
1846,721,3
1911,180,5
1955,81,4
53,666,1
80,941,2
165,1215,3
297,23,4
342,999,2
344,1060,3
348,169,2
350,866,4
374,433,3
388,660,3
537,945,5
560,1056,1
580,1113,3
757,370,4
822,1225,2
1091,905,1
1202,346,5
1263,929,5
1268,38,4
1309,183,3
1322,1130,1
1375,6,4
1505,889,4
1887,768,2
1897,1005,1
22,969,5
109,741,4
175,854,1
310,1243,5
350,519,4
386,147,5
447,1161,3
526,161,4
537,21,1
667,869,3
680,151,4
774,24,3
784,538,1
796,201,4
870,115,3
1028,89,5
1103,1072,1
1147,438,2
1169,185,4
1184,1246,5
1263,190,5
1297,986,2
1327,719,4
1379,719,5
1446,161,4
1520,334,2
1701,1169,3
1995,822,4
41,1158,5
50,161,1
183,54,4
230,143,5
430,1002,3
438,1077,4
560,589,1
580,573,3
596,351,1
628,883,3
897,922,1
1007,931,4
1070,731,1
1078,508,2
1146,100,2
1362,339,1
1452,615,2
1520,889,3
1589,530,5
1606,286,3
1692,1011,1
1837,1083,1
1869,697,5
1897,86,3
1909,138,5
1911,776,4
1922,1012,4
1954,837,3
17,1179,3
117,10,1
295,589,4
474,397,3
537,681,1
560,79,1
582,1008,3
629,374,5
667,740,3
779,412,5
817,949,1
851,1247,3
913,1069,5
938,721,1
1070,823,3
1184,547,3
1358,910,2
1362,959,3
1375,1030,1
1594,570,3
1694,14,2
1809,104,1
1911,1223,4
1989,451,1
35,1165,3
41,1207,1
109,22,3
117,724,5
171,1022,5
209,232,1
247,1172,2
262,185,5
297,79,2
344,452,3
353,800,2
386,147,1
396,12,4
422,49,2
474,1209,5
514,715,1
599,980,3
761,252,2
851,424,3
924,686,5
1246,932,5
1357,645,3
1430,768,4
1452,170,1
1543,1058,1
1594,436,4
1668,453,5
1699,914,1
1751,149,1
1771,893,4
1938,387,1
1955,107,4
1962,1189,2
7,1228,4
17,185,2
35,319,2
50,161,2
53,767,1
85,460,5
212,73,3
251,8,1
267,645,1
284,1089,5
315,483,1
374,419,3
386,99,3
422,143,2
580,1058,1
629,399,5
645,880,3
686,940,3
717,194,2
726,463,3
757,348,4
817,934,1
842,1068,4
938,412,3
1289,408,4
1327,671,5
1446,1005,4
1572,300,5
1651,1227,1
1661,979,4
1735,679,5
1763,740,5
1767,1096,4
1774,226,2
1846,850,4
1897,930,1
36,1174,4
41,932,2
61,1224,5
235,677,2
254,1056,3
386,126,2
457,86,1
595,340,5
747,621,2
751,652,1
907,972,3
938,303,3
1007,1015,3
1078,314,4
1297,403,2
1362,999,1
1407,1221,3
1661,132,4
1774,510,3
1814,551,3
1915,377,3
22,498,1
41,155,1
64,234,4
86,1123,1
184,368,4
209,691,1
235,591,3
260,127,2
295,568,3
430,70,1
560,794,1
629,541,4
641,980,3
667,702,5
669,226,5
760,934,2
781,1009,4
784,1185,3
822,622,3
924,184,1
1028,60,1
1052,487,3
1066,8,1
1067,228,2
1146,162,3
1204,354,1
1246,148,1
1259,713,4
1338,492,4
1501,777,4
1519,179,1
1601,930,3
1675,1160,3
1991,706,2
7,1120,3
70,195,5
104,1082,3
137,96,3
181,833,3
284,643,1
396,44,3
537,154,1
571,26,4
615,90,1
817,999,1
897,948,2
901,741,3
913,282,1
1052,602,3
1067,545,1
1168,994,1
1170,1032,2
1255,894,5
1330,1013,5
1463,419,2
1582,567,5
1619,1045,4
1661,1144,1
1694,977,1
1757,1006,2
1787,1006,2
1869,940,3
13,1258,2
46,619,4
57,828,2
85,643,5
104,507,4
171,672,1
200,701,1
381,227,3
422,138,1
457,688,5
560,1237,5
596,364,1
645,437,2
726,361,1
888,492,4
998,150,4
1078,419,3
1086,1194,4
1114,838,4
1183,513,2
1204,1140,3
1327,728,4
1330,1013,1
1338,520,4
1379,849,4
1472,1062,3
1505,843,3
1520,375,4
1582,433,5
1604,110,4
1694,821,4
1740,1242,3
1796,658,5
1867,44,2
348,180,2
446,1255,4
520,1208,5
620,24,5
682,913,3
732,969,5
788,633,5
851,476,1
870,189,3
891,106,2
897,944,3
1001,698,2
1078,419,2
1091,903,5
1268,81,5
1520,481,2
1656,42,4
1869,896,3
1922,980,2
1955,17,4
46,685,5
124,110,3
142,996,4
259,196,1
262,961,5
388,357,3
600,180,5
706,1006,3
909,1122,2
942,903,5
951,1226,5
1036,1236,2
1054,132,3
1071,781,4
1114,1036,1
1285,932,4
1344,612,4
1362,921,1
1363,781,1
1377,1193,4
1446,743,3
1456,1120,3
1668,1079,1
1746,653,4
1759,379,4
1771,675,3
1800,747,5
1903,1139,2
1922,924,4
1926,893,4
76,126,4
82,1016,3
208,8,5
238,995,3
334,144,4
556,568,2
599,1007,4
1001,390,2
1183,1243,5
1309,25,1
1322,807,5
1327,671,4
1338,1247,2
1452,925,5
1532,345,2
1543,1129,1
1652,323,1
1779,189,2
1933,673,1
70,736,4
487,21,4
641,489,3
664,135,2
680,938,5
893,925,4
901,496,3
951,1255,1
1067,1128,5
1071,50,3
1251,1140,5
1255,437,3
1263,57,1
1322,616,5
1327,919,2
1368,330,1
1497,842,3
1593,473,5
1594,362,2
1675,840,5
1688,503,3
1913,240,5
1918,1226,2
76,1078,3
158,667,5
315,905,1
388,401,4
447,1119,4
450,902,5
615,95,1
628,902,2
752,282,5
811,346,3
888,875,4
900,149,2
953,33,4
1001,215,2
1094,1252,2
1135,335,1
1368,1001,5
1379,385,3
1543,617,1
1684,1082,3
1733,360,5
1739,216,3
1814,313,4
0,1204,3
13,1258,2
35,1042,5
53,162,2
86,1181,1
171,1021,4
208,20,5
223,759,1
315,611,1
394,874,4
448,144,2
641,726,5
682,1166,2
693,1133,4
698,567,3
781,1067,2
1184,1164,4
1204,348,4
1285,540,5
1322,1172,1
1357,335,2
1412,1184,5
1444,114,5
1451,1011,2
1566,742,3
1580,478,4
1856,932,2
1922,937,3
1991,663,2
86,1123,1
212,1017,2
319,821,2
380,7,5
468,1184,3
519,535,1
671,1023,5
682,756,1
888,84,3
1056,728,5
1067,332,3
1146,44,3
1235,1176,4
1412,1174,3
1435,1075,3
1574,712,1
1606,517,4
1651,1120,1
1708,846,1
1726,559,1
1763,545,5
1796,613,3
1957,1229,2
32,944,5
46,460,3
109,1090,4
122,47,1
388,325,3
645,648,2
709,176,4
873,640,5
897,959,1
932,974,2
935,17,5
938,110,4
1134,1191,3
1137,999,4
1152,169,1
1154,1183,4
1165,982,1
1368,929,5
1380,1195,1
1386,1148,4
1463,1118,1
1602,236,4
1686,399,1
1739,1113,1
1809,137,1
1846,796,4
1965,1017,3
14,986,4
17,149,3
29,89,4
43,1152,5
70,691,3
208,584,1
215,432,5
232,422,4
387,903,3
413,549,2
443,1100,4
535,776,3
547,1078,3
560,1141,5
680,100,1
913,1191,5
1052,1026,4
1069,914,1
1094,1091,5
1146,161,4
1205,657,1
1407,1206,4
1409,1069,5
1430,1214,2
1444,251,2
1532,635,2
1708,766,1
1747,955,4
1751,49,2
1757,929,5
1908,991,4
1959,711,5
0,355,4
86,1086,1
171,108,5
231,791,2
600,492,5
629,305,5
693,154,4
698,339,3
756,351,5
953,946,3
1052,1067,4
1107,56,5
1154,1140,4
1268,860,4
1274,1090,2
1350,983,1
1352,1248,3
1363,969,1
1438,414,1
1520,708,2
1542,678,1
1661,991,3
1688,993,3
1747,1212,3
1771,802,2
1809,715,5
1918,1226,2
1926,59,4
1936,306,4
14,995,5
32,1017,1
57,656,2
71,1100,3
137,838,4
200,371,1
208,767,1
231,549,1
254,1069,2
350,706,4
483,779,4
645,927,1
709,194,3
718,24,4
820,89,2
890,433,4
951,24,5
1062,726,5
1152,94,5
1276,700,3
1379,135,4
1407,1211,4
1505,656,3
1509,275,3
1574,899,2
1619,408,4
1652,321,1
1763,723,2
1815,1128,2
1869,10,2
1909,0,5
1959,30,1
13,1258,3
22,829,1
70,790,5
80,801,3
117,1016,4
118,179,1
178,957,1
207,579,1
232,9,4
262,139,5
267,63,4
381,458,5
447,1250,4
487,1115,5
573,810,3
582,985,1
709,967,4
888,690,3
953,993,5
967,1099,1
1054,34,5
1103,226,5
1249,576,1
1268,126,5
1380,1169,5
1409,777,1
1509,620,5
1646,344,1
1699,695,1
1759,261,5
1787,103,1
1812,387,4
1814,610,3
1936,473,4
8,155,1
85,744,5
88,919,4
160,1057,4
176,465,2
284,1206,1
387,730,5
446,1113,4
537,945,4
547,1250,1
698,1018,3
739,435,4
760,934,5
822,1127,3
1052,637,3
1057,976,3
1094,1088,2
1358,748,3
1407,1090,3
1593,278,5
1652,560,1
1675,1024,2
1786,2,1
1926,675,3
1998,1202,5
86,1149,1
122,257,1
280,929,5
357,345,5
387,1005,5
413,382,3
786,795,4
789,826,1
934,1006,3
942,155,2
1057,1,3
1169,249,3
1254,37,5
1377,372,2
1452,1025,4
1774,801,4
1846,174,3
1903,1188,2
118,714,5
238,551,2
284,1088,3
381,425,3
487,1194,1
711,286,3
756,361,2
798,1171,5
826,45,3
856,183,2
873,1060,3
934,926,3
1114,646,5
1375,434,2
1497,964,3
1587,844,1
1646,217,1
1656,55,1
1704,209,3
1887,702,4
22,874,1
167,453,1
560,634,1
715,862,4
718,752,2
761,217,3
822,507,3
842,214,1
942,1086,4
989,929,2
1056,759,4
1086,278,5
1103,689,2
1134,1153,4
1251,265,1
1254,602,1
1309,18,2
1368,34,2
1435,97,1
1451,172,3
1523,1166,4
1572,637,5
1628,688,1
1677,685,1
1995,1008,1
29,1057,4
35,1062,5
43,1153,3
114,525,5
137,867,1
260,26,1
295,226,4
408,141,4
596,637,5
664,951,3
669,599,3
682,50,1
698,90,5
747,440,3
784,1093,3
842,1246,2
873,119,3
900,1094,4
932,985,3
953,990,4
989,1251,3
1019,788,5
1202,439,3
1276,940,3
1297,1009,1
1309,80,2
1315,1205,2
1317,42,1
1392,1216,2
1431,802,3
1463,779,2
1644,955,1
1723,410,5
1790,449,2
1909,850,1
1924,928,4
35,163,4
57,444,3
176,750,2
200,89,4
315,323,1
387,745,2
388,482,2
522,473,3
537,135,1
570,1149,1
573,1177,3
595,660,5
826,1142,5
909,391,4
1036,943,4
1091,77,5
1204,539,2
1215,318,3
1276,61,3
1322,122,1
1338,243,4
1452,959,2
1505,52,3
1589,428,5
1606,497,3
1641,630,4
1646,53,3
1668,280,5
1723,663,5
1869,114,2
1896,984,2
1938,924,4
165,1103,2
212,902,4
259,994,1
278,17,4
582,1008,1
732,12,5
827,809,5
1001,1027,5
1165,231,5
1259,735,4
1407,1136,2
1472,840,3
1630,954,1
1661,1009,2
1740,464,5
43,1152,5
61,1153,5
158,862,5
175,34,2
184,507,1
247,1248,5
537,1022,5
671,1135,5
751,281,4
817,1075,1
839,959,5
890,1011,5
935,188,5
942,1203,5
998,58,2
1019,822,3
1069,775,1
1078,315,3
1199,12,1
1205,290,1
1234,1013,4
1377,1144,2
1472,69,4
1519,682,3
1542,364,1
1619,1254,5
1700,1124,2
1767,1071,4
1780,448,4
1951,74,2
1993,452,5
44,988,1
46,553,2
80,176,1
82,1001,5
85,1229,1
104,1141,2
114,409,3
158,67,5
260,680,2
350,823,5
389,686,1
393,887,1
457,192,1
587,994,4
627,699,5
645,896,3
717,64,3
781,985,5
825,125,5
1028,29,5
1107,433,1
1215,476,1
1407,1182,5
1594,383,4
1779,115,2
1800,302,5
1814,263,2
1828,1165,4
1867,166,4
1924,968,3
1962,1112,4
70,697,5
122,33,2
137,124,4
178,945,3
282,1141,4
319,945,5
357,241,4
430,40,3
452,268,1
693,1138,5
756,199,4
924,158,1
1423,135,3
1543,1192,1
1556,533,1
1558,622,4
1572,1071,1
1619,1128,5
1698,188,4
1726,649,1
1779,1081,5
1800,784,5
1843,875,4
1989,181,5
13,1258,2
61,1189,1
104,1202,2
200,744,1
278,924,4
413,280,2
526,176,5
537,943,5
571,279,5
587,34,3
620,381,2
682,620,3
781,70,2
839,103,3
924,922,3
989,923,4
998,874,3
1001,950,4
1030,976,3
1037,940,5
1069,69,1
1086,1033,3
1107,688,1
1139,414,3
1183,389,5
1251,667,5
1274,1090,3
1317,93,4
1330,1013,5
1334,282,1
1386,1255,3
1423,52,5
1431,535,3
1471,1211,5
1641,851,5
1763,115,1
1764,422,4
1779,2,2
1867,730,3
1924,922,4
36,1063,5
178,64,3
195,148,2
223,821,1
267,573,5
443,1177,5
535,894,2
731,936,2
732,1049,5
739,240,5
815,93,1
870,698,2
900,1073,5
901,371,2
910,761,5
924,613,4
1021,990,4
1052,1205,3
1071,40,4
1091,12,5
1215,1149,4
1330,1013,1
1656,42,5
1677,801,5
1779,498,4
1903,1225,4
1933,350,5
1936,1125,5
1965,492,3
1993,1131,5
1995,1041,3
8,125,2
104,907,3
144,1123,5
202,1143,3
342,878,1
392,116,5
422,169,1
519,46,1
600,744,5
628,717,3
641,940,2
686,1014,1
709,97,5
756,759,5
891,990,3
907,111,3
938,264,4
987,983,3
1071,869,3
1103,104,4
1135,240,1
1202,435,4
1205,563,1
1315,281,3
1735,762,4
1896,1017,1
1897,991,5
1948,301,4
1962,1176,1
1989,726,2
88,735,1
104,935,1
247,1135,4
344,1090,3
396,55,3
560,862,1
682,72,1
735,916,5
784,1184,4
796,284,3
826,433,5
842,485,2
934,193,2
1019,673,4
1036,150,2
1062,12,5
1071,141,4
1078,103,3
1137,1004,4
1142,188,5
1202,179,4
1235,1202,1
1330,893,5
1422,496,5
1494,673,2
1572,367,5
1592,1109,1
1628,64,2
1661,84,2
1700,1198,2
1867,134,1
1908,136,1
1922,696,4
51,597,2
70,916,4
71,1086,3
474,386,2
501,1211,3
570,1136,1
582,853,1
587,714,5
655,1239,5
686,1052,2
796,590,3
884,640,5
938,968,2
967,1099,1
987,755,3
1015,219,3
1036,892,1
1037,408,2
1297,971,5
1317,42,5
1363,879,1
1519,917,1
1628,64,2
1686,564,1
1698,940,3
1710,890,1
1787,922,3
1954,730,1
1957,951,5
7,155,3
61,1182,5
144,265,2
176,755,4
247,514,2
280,909,3
357,652,4
381,263,5
430,1008,2
447,1170,4
531,563,5
580,1090,2
596,298,5
698,738,3
826,238,5
827,870,1
851,437,1
972,1023,2
1062,1085,1
1070,874,1
1107,995,5
1386,517,1
1409,178,1
1502,1151,3
1519,113,5
1633,964,4
1646,933,1
1700,1198,1
1814,313,2
1970,1209,5
8,679,4
44,953,3
70,744,4
82,1015,3
86,1123,1
181,7,1
195,998,2
342,965,1
357,396,3
430,842,2
450,764,1
468,1260,2
483,389,4
570,829,5
580,1259,1
756,590,2
760,934,5
827,831,1
1036,730,3
1070,874,2
1101,371,1
1103,482,1
1123,979,1
1194,980,1
1218,404,5
1380,1196,4
1392,915,3
1505,475,4
1619,1089,5
1694,288,2
1924,951,4
7,526,3
13,1258,1
50,161,4
106,466,4
142,1018,3
158,67,5
176,894,3
319,796,1
388,341,5
495,978,1
514,941,5
520,1082,1
595,395,4
739,1134,1
826,548,5
844,676,1
935,1005,1
938,879,4
998,582,5
1154,435,2
1202,746,5
1204,278,1
1428,1089,5
1566,755,4
1735,877,5
1815,471,3
1843,1061,3
1926,873,5
0,1071,4
22,225,1
76,50,2
124,114,3
181,98,3
235,737,2
262,732,1
287,407,5
334,875,5
430,272,2
519,309,1
526,161,3
757,721,4
888,868,5
897,1097,5
910,742,5
951,1113,1
1119,519,5
1322,502,5
1386,1142,5
1422,642,3
1428,541,5
1507,169,5
1572,1033,1
1624,58,1
1846,862,3
1918,1204,2
1998,912,1
44,1017,2
100,618,4
195,515,5
208,135,5
212,993,1
238,925,3
267,417,1
357,177,5
385,1227,1
430,342,1
501,562,3
514,1053,4
547,1060,5
571,862,4
752,370,2
761,635,3
867,349,1
870,1,3
897,1009,1
998,38,5
1027,373,3
1066,232,2
1205,288,1
1285,1139,5
1407,1143,4
1456,1059,3
1472,692,2
1497,889,1
1509,461,5
1635,71,5
1686,444,1
1824,435,1
1828,952,4
1962,1077,4
29,719,4
144,865,2
160,1028,2
164,298,1
281,963,1
318,783,2
334,554,5
350,999,5
457,22,1
522,367,4
682,144,3
711,166,4
771,74,3
779,74,1
789,686,1
817,1026,1
913,213,1
994,1168,2
1071,192,3
1119,459,5
1139,646,1
1154,1117,3
1168,950,2
1194,782,4
1215,443,2
1252,29,5
1268,416,5
1276,4,3
1346,58,2
1668,1188,1
1706,1118,5
1786,40,1
1793,1113,3
1824,760,1
1828,143,5
1897,14,3
31,1065,3
53,441,3
475,327,5
628,891,1
786,757,5
821,180,3
842,1217,1
887,487,4
994,1194,1
1165,964,1
1205,264,2
1251,660,4
1368,1003,5
1423,176,5
1494,944,1
1646,121,5
1659,419,4
1688,735,5
1710,536,3
1775,162,2
1815,520,5
1938,509,2
98,926,5
200,521,1
232,530,5
238,118,3
278,989,3
281,549,1
422,984,3
452,620,1
483,343,5
519,610,2
628,708,1
669,252,1
739,265,5
913,839,1
994,1168,2
1018,537,3
1019,855,2
1152,245,4
1184,1045,4
1255,856,2
1368,709,1
1392,976,1
1507,633,3
1520,965,5
1668,740,5
1710,41,2
1747,1003,4
1751,82,3
1828,1168,1
1897,930,4
1957,946,5
1993,1238,1
53,529,1
54,1179,5
76,993,4
98,90,2
144,797,5
176,280,4
256,413,4
309,408,2
315,348,4
334,264,4
437,169,3
450,764,4
615,54,2
711,1207,5
717,941,1
798,1136,4
1028,165,5
1134,1206,2
1165,171,5
1252,157,5
1266,149,1
1274,1090,2
1375,1021,2
1497,854,3
1523,1169,1
1542,202,2
1774,1029,4
1783,464,3
1911,160,3
1924,1010,2
31,672,2
50,161,2
104,447,2
109,531,5
137,14,2
158,1092,1
183,647,3
184,332,5
195,589,5
260,373,4
430,813,1
450,875,3
452,309,1
580,1237,2
711,310,4
756,497,5
839,1013,5
1134,1191,4
1139,303,4
1183,442,5
1334,523,1
1380,357,4
1574,754,2
1592,1032,2
1604,963,4
1668,1147,1
1699,186,4
1757,874,1
1991,326,4
1998,427,2
98,33,4
124,979,2
231,24,3
251,1002,3
310,568,4
478,622,5
501,328,4
639,96,5
967,1099,1
1078,458,3
1107,929,5
1137,937,3
1523,1223,1
1543,509,1
1635,140,1
1739,363,3
1809,635,5
1827,178,4
1913,235,5
53,935,4
61,1183,1
80,21,3
98,59,4
117,972,4
202,255,4
256,643,1
342,804,1
353,1144,3
422,49,2
448,91,1
474,1109,3
718,79,4
731,936,1
751,1092,5
806,429,1
826,851,5
873,1160,2
888,854,4
891,932,4
897,932,1
998,912,5
1152,191,4
1204,641,3
1205,511,1
1249,784,1
1252,102,4
1380,1206,5
1386,1184,4
1412,1045,3
1556,270,2
1582,506,5
1601,74,3
1700,837,1
1922,980,4
1938,832,3
1962,1146,3
1965,1023,1
29,895,2
160,1030,2
178,299,1
259,933,1
408,75,1
475,1207,5
526,56,3
537,1022,5
556,424,5
599,964,2
682,36,1
732,581,1
747,515,4
761,208,3
771,108,5
784,634,3
825,411,5
867,12,1
910,75,1
1001,967,4
1036,1148,1
1075,847,5
1094,1207,3
1103,1089,2
1184,277,5
1246,673,5
1259,52,3
1357,384,3
1456,1136,2
1507,953,4
1589,1165,5
1602,839,3
1699,796,1
1780,235,3
1814,656,3
1828,1212,4
1897,1026,3
54,1115,4
61,1259,5
64,456,2
124,705,3
160,1162,4
176,851,3
183,87,2
207,92,5
394,663,2
671,17,5
711,108,3
771,968,5
815,250,3
833,337,5
842,1033,1
1015,473,3
1027,260,5
1054,967,2
1202,397,5
1297,987,4
1452,954,5
1558,459,2
1587,118,5
1740,616,5
1809,851,5
1897,1024,3
1936,626,4
1965,1209,2
17,185,2
176,841,2
215,232,5
232,651,2
519,26,5
534,945,2
582,1015,1
717,190,1
833,429,2
856,952,3
870,168,3
1001,824,3
1021,1004,2
1028,695,3
1066,1209,1
1075,501,5
1202,705,3
1251,396,5
1254,1076,5
1322,312,5
1358,708,3
1377,527,1
1379,678,4
1430,1200,1
1502,1137,1
1602,687,1
1618,952,1
1675,1000,3
1708,735,2
1759,682,4
1780,275,5
1783,647,3
1897,930,5
